Date,Title,Location,Time,Description,Category,Audience
"Wednesday July 1, 2026",Storytime,PASEO VERDE LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Wednesday July 1, 2026",Summer Movie,JAMES I. GIBSON LIBRARY,10:00am - 12:00pm,Bring your family and some snacks and join us for a fun movie and free air-conditioning! We'll be watching Hercules (G; 1hr 33min).,Movie,Families Outreach Event | 4th of July Kids
"Wednesday July 1, 2026",Parade & 250th Celebration,OUTREACH,10:00am - 12:00pm,"Celebrate ""Stars, Stripes & Storytime""!",Outreach,All Ages
"Wednesday July 1, 2026",Storytime,PASEO VERDE LIBRARY,10:30am - 11:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Wednesday July 1, 2026",STEAM Team,PASEO VERDE LIBRARY,2:30pm - 3:15pm,Join us for a celebration of America with crafts and special visitors from the Daughters of the American Revolution. Ages 6-11*. No younger children allowed.,General • STEAM,Kids
"Wednesday July 1, 2026",Conversational Spanish Meet up,PASEO VERDE LIBRARY,5:30pm - 6:45pm,Join us as we build confidence in our Spanish speaking skills while exploring the richness of Hispanic cultures. See Customer Service for a pass. 18+,Local Topics & Meetings • Culture & Diversity,Adults
"Thursday July 2, 2026",Storytime,JAMES I. GIBSON LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers Henderson Libraries  Date Range"
"Thursday July 2, 2026",07/01/2026 - 07/31/2026,Location,All Locations,,Event Type All Types,"Age Group All Ages REGISTERED EVENTS Please sign up for any registered events. Sign up at: http://hendersonlibraries.com/events, call 702-707-BOOK (2665) or pop into any of our locations. Page 1 of 14 --footer-line"
"Thursday July 2, 2026",Summer Movie,PASEO VERDE LIBRARY,10:00am - 12:00pm,Bring your family and some snacks and join us for a fun movie and free air-conditioning! We'll be watching The LEGO Batman Movie. (PG; 144min).,Movie,Families
"Thursday July 2, 2026",Storytime,JAMES I. GIBSON LIBRARY,10:30am - 11:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Thursday July 2, 2026",STEAM Team,JAMES I. GIBSON LIBRARY,2:30pm - 3:15pm,Join us for a celebration of America with crafts and special visitors from the Daughters of the American Revolution. Ages 6-11*. No younger children allowed.,General • STEAM,Kids
"Thursday July 2, 2026",Tai Chi with Jeanne,PASEO VERDE LIBRARY,3:00pm - 4:00pm,"Discover Tai Chi almost every Thursday in a welcoming class for all abilities. Gentle movements, standing or seated, help improve balance, calm the mind, and promote overall wellbeing.",Health & Wellness,Adults
"Thursday July 2, 2026",Paint & Punch,GREEN VALLEY LIBRARY,3:00pm - 4:00pm,Novice painters unite! Join us at Green Valley Library for an evening of painting and socializing. Experience is not necessary. Pick up a pass 30-minutes prior. Supplies are provided. Adults only.,Arts & Creativity,Adults
"Friday July 3, 2026",(OBSERVED),ALL LOCATIONS,12:00am - 11:59pm,"All Henderson Libraries locations will be closed for Independence Day. Regular hours to resume Monday, July 6th.",Closed,"Tweens, Teens, Preschoolers, Kids, Families, Babies & Toddlers, All Ages, Adults"
"Saturday July 4, 2026",CLOSED FOR INDEPENDENCE DAY,ALL LOCATIONS,12:00am - 11:59pm,"All Henderson Libraries locations will be closed for Independence Day. Regular hours to resume Monday, July 6th.",Closed,"Tweens, Teens, Preschoolers, Kids, Families, Babies & Toddlers, All Ages, Adults"
"Monday July 6, 2026",Paint with Me,JAMES I. GIBSON LIBRARY,10:00am - 10:45am,Join us for a morning of hands-on activities and stories about art. Ages 3-5 and caregivers.,Storytime • Arts & Creativity,Preschoolers
"Monday July 6, 2026",Yin Yoga for Beginners,PASEO VERDE LIBRARY,10:00am - 11:00am,"This calming yoga session can help improve flexibility, balance, and mindfulness. Space is limited. Passes are available at the Adult Services desk 30 minutes before the program.",Health & Wellness,Adults
"Monday July 6, 2026",Family Fun,PASEO VERDE LIBRARY,6:00pm - 6:45pm,"Come by with the whole family for an evening of fun with games, crafts, and more! For families with children.",Arts & Creativity • Fun & Games,Families Page 2 of 14 --footer-line
"Tuesday July 7, 2026",Paint with Me,PASEO VERDE LIBRARY,10:00am - 10:45am,Join us for a morning of hands-on activities and stories about art. Ages 3-5 and caregivers.,Storytime • Arts & Creativity,Preschoolers
"Tuesday July 7, 2026",Computer Basics,JAMES I. GIBSON LIBRARY,10:00am - 11:00am,Designed to help new users swiftly and easily learn the fundamentals of computer use. No computer knowledge is required. Space is limited.,Computers & Technology,Adults
"Tuesday July 7, 2026",Bereavement Support Group,PASEO VERDE LIBRARY,1:00pm - 2:30pm,"In partnership with Nathan Adelson Hospice, this group offers a welcoming space for adults coping with loss. Share experiences, find comfort, and connect with others on a similar journey. 18+",Local Topics & Meetings • Health & Wellness,Adults
"Tuesday July 7, 2026",LEGO League,GREEN VALLEY LIBRARY,2:30pm - 3:15pm,We'll provide the LEGOs — you provide the imagination! For families.,STEAM • Fun & Games,Families
"Tuesday July 7, 2026",Outreach Event | Library Stop,OUTREACH,3:15pm - 4:15pm,Library Fun Has Just Begun!,Outreach,All Ages
"Tuesday July 7, 2026",LEGO League,WEST HENDERSON LIBRARY,3:30pm - 4:15pm,We'll provide the LEGOs — you provide the imagination! For families.,STEAM • Fun & Games,Families
"Tuesday July 7, 2026",Learn Hands-On CPR,PASEO VERDE LIBRARY,5:30pm - 6:30pm,"This Hands-Only CPR Workshop teaches a simple, effective way to help someone in need. 18+. See customer service for a pass.",Health & Wellness • Presentations & Workshops,Adults
"Wednesday July 8, 2026",Storytime,PASEO VERDE LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Wednesday July 8, 2026",Summer Movie,JAMES I. GIBSON LIBRARY,10:00am - 12:00pm,Bring your family and some snacks and join us for a fun movie and free air-conditioning! We'll be watching Ice Age: Dawn of the Dinosaurs. (PG; 1hr 34min).,Movie,Families
"Wednesday July 8, 2026",Storytime,PASEO VERDE LIBRARY,10:30am - 11:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Wednesday July 8, 2026",Outreach Event | Library Stop,OUTREACH,11:30am - 1:00pm,Join Henderson Libraries & Henderson Vet Center every second Wednesday of the month!,Outreach,All Ages
"Wednesday July 8, 2026",STEAM Team,PASEO VERDE LIBRARY,2:30pm - 3:15pm,Come have fun with some glow-in-the-dark activities! Ages 6-11*. No younger children allowed.,General • STEAM,Kids Page 3 of 14 --footer-line
"Wednesday July 8, 2026",Teen Makerspace,PASEO VERDE LIBRARY,4:00pm - 6:00pm,Want to try your hand on some new crafts? Join your fellow library teens and create something new this summer! Ages 11-17. No parents please.,Arts & Creativity,Teens
"Wednesday July 8, 2026",Family Fun,JAMES I. GIBSON LIBRARY,6:00pm - 6:45pm,"Come by with the whole family for an evening of fun with games, crafts, and more! For families with children.",Arts & Creativity • Fun & Games,Families
"Thursday July 9, 2026",Mobile Showers with Clean the World,PARKING LOT - JAMES I. GIBSON,9:00am - 1:00pm,Henderson Libraries is partnering with Clean the World to provide hot showers and hygiene packs.,Health & Wellness,"Families, Adults"
"Thursday July 9, 2026",Storytime,JAMES I. GIBSON LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Thursday July 9, 2026",Summer Movie,PASEO VERDE LIBRARY,10:00am - 12:00pm,Bring your family and some snacks and join us for a fun movie and free air-conditioning! We'll be watching Hoppers. (PG; 1hr 44min).,Movie,Families
"Thursday July 9, 2026",Storytime,JAMES I. GIBSON LIBRARY,10:30am - 11:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Thursday July 9, 2026",STEAM Team,JAMES I. GIBSON LIBRARY,2:30pm - 3:15pm,Come have fun with some glow-in-the-dark activities! Ages 6-11*. No younger children allowed.,General • STEAM,Kids
"Thursday July 9, 2026",Tai Chi with Jeanne,PASEO VERDE LIBRARY,3:00pm - 4:00pm,"Discover Tai Chi almost every Thursday in a welcoming class for all abilities. Gentle movements, standing or seated, help improve balance, calm the mind, and promote overall wellbeing.",Health & Wellness,Adults
"Thursday July 9, 2026",Teen Makerspace,JAMES I. GIBSON LIBRARY,4:00pm - 6:00pm,Want to try your hand on some new crafts? Join your fellow library teens and create something new this summer! Ages 11-17. No parents please.,Arts & Creativity,Teens
"Thursday July 9, 2026",Art Journaling workshop series,GREEN VALLEY LIBRARY,4:00pm - 5:30pm,"Discover the joy of art journaling through color, doodles, lines, and collage. Space is limited. Please see Customer Service for a pass 30 minutes before the program starts. 18 +",Arts & Creativity,Adults REGISTERED EVENT Practical AI Skills for Today’s
"Thursday July 9, 2026",Workforce,PASEO VERDE LIBRARY,5:30pm - 7:00pm,"Discover practical ways AI tools can support communication, organization, brainstorming, research, and productivity in today’s workplace.",Computers & Technology,Adults Page 4 of 14 --footer-line
"Friday July 10, 2026",Outreach Event | StoryWalk®,OUTREACH,8:00am - 10:00am,Let your imagination come to life!,Outreach,All Ages
"Friday July 10, 2026",Life Stories That Connect Us,PASEO VERDE LIBRARY,10:00am - 11:00am,"Meet, Share, Connect, and Be Inspired. Come join the conversation! This is a great opportunity to meet others in your community! Ages 18+",Local Topics & Meetings,Adults
"Friday July 10, 2026",Storytime,GREEN VALLEY LIBRARY,10:15am - 10:45am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers REGISTERED EVENT"
"Friday July 10, 2026",Storytime,WEST HENDERSON LIBRARY,10:15am - 10:45am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers. Registration required. Check in at the Customer Service Desk.",Storytime,"Preschoolers, Babies & Toddlers"
"Friday July 10, 2026",Storytime,GREEN VALLEY LIBRARY,11:00am - 11:30am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers REGISTERED EVENT"
"Friday July 10, 2026",Storytime,WEST HENDERSON LIBRARY,11:15am - 11:45am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers. Registration required. Check in at the Customer Service Desk.",Storytime,"Preschoolers, Babies & Toddlers"
"Friday July 10, 2026",Conversational English Class,PASEO VERDE LIBRARY,12:00pm - 1:30pm,"Join our Conversational English program for relaxed, friendly conversation practice. Build confidence, meet new people, and practice everyday English in a supportive, low-pressure setting. 18+",Local Topics & Meetings • Culture & Diversity,Adults
"Friday July 10, 2026",Bug Science for Teens!,GREEN VALLEY LIBRARY,2:30pm - 3:30pm,"Explore outdoor science with Bug Science! Come learn about butterflies through games & hands-on activities, including creating a pinned butterfly display. Ages 11-17. No parents please.",STEAM • Arts & Creativity,Teens
"Friday July 10, 2026",Gentle Yoga,JAMES I. GIBSON LIBRARY,3:30pm - 4:30pm,"Relax and enjoy the benefits of yoga! This class meets on the 2nd and 4th Fridays of the month. We welcome participants of all levels, including little to no experience. Socks required.",Health & Wellness,Adults Page 5 of 14 --footer-line
"Saturday July 11, 2026",& Wellness Conversations,PASEO VERDE LIBRARY,9:00am - 12:00pm,We invite you to participate in a world café-style discussion on neighborhood mobility and traffic safety from the perspectives of Nevadans.,Local Topics & Meetings,Adults
"Saturday July 11, 2026",Storytime,PASEO VERDE LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Saturday July 11, 2026",Storytime,PASEO VERDE LIBRARY,10:30am - 11:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers REGISTERED EVENT"
"Saturday July 11, 2026",Homemade Hobbies for Adults,WEST HENDERSON LIBRARY,10:30am - 12:00pm,"Adult craft-making can be a fun, stress-relieving pastime. Rediscover the joy of these carefree activities. Register to guarantee your spot! Space is limited. Ages 18+",Arts & Creativity,Adults Paleontological History of Red Rock
"Saturday July 11, 2026",Canyon,GREEN VALLEY LIBRARY,1:00pm - 2:00pm,Unearth this story at the Green Valley Library as we dive into our Paleontological history of Red Rock Canyon presented by Red Rock Canyon NCA. All ages welcome!,Presentations & Workshops,All Ages
"Saturday July 11, 2026",Safe@Home,PASEO VERDE LIBRARY,2:30pm - 3:30pm,"Safe@Home by Safe Sitter® is a 90-minute program designed for kids in grades 4-6 to prepare them to be safe when they are home alone. Topics include: Safety, Handling emergencies & first aid.",Health & Wellness,Kids
"Saturday July 11, 2026",Bug Science for Teens!,JAMES I. GIBSON LIBRARY,2:30pm - 3:30pm,"Explore outdoor science with Bug Science! Come learn about butterflies through games & hands-on activities, including creating a pinned butterfly display. Ages 11-17. No parents please.",STEAM • Arts & Creativity,Teens
"Monday July 13, 2026",Bilingual Storytime,JAMES I. GIBSON LIBRARY,10:00am - 10:30am,Disfruta el tiempo de cuentos y canciones en inglés y en español. Enjoy our music and storytime in English and Spanish. Ages 0-5 and their caregivers.,Storytime • Culture & Diversity,"Preschoolers, Babies & Toddlers"
"Monday July 13, 2026",Yin Yoga for Beginners,PASEO VERDE LIBRARY,10:00am - 11:00am,"This calming yoga session can help improve flexibility, balance, and mindfulness. Space is limited. Passes are available at the Adult Services desk 30 minutes before the program.",Health & Wellness,Adults
"Monday July 13, 2026",Adaptive Storytime,PASEO VERDE LIBRARY,4:00pm - 4:30pm,This storytime is for any family with children ages 0-12 who wants to enjoy storytime in a nonjudgmental environment.,Storytime,Families Page 6 of 14 --footer-line
"Tuesday July 14, 2026",Bilingual Storytime,PASEO VERDE LIBRARY,10:00am - 10:30am,Disfruta el tiempo de cuentos y canciones en inglés y en español. Enjoy our music and storytime in English and Spanish. Ages 0-5 and their caregivers.,Storytime • Culture & Diversity,"Preschoolers, Babies & Toddlers"
"Tuesday July 14, 2026",Computer Basics,PASEO VERDE LIBRARY,10:00am - 11:00am,Designed to help new users swiftly and easily learn the fundamentals of computer use. No computer knowledge is required. Space is limited.,Computers & Technology,Adults
"Tuesday July 14, 2026",STEAM Team,GREEN VALLEY LIBRARY,2:30pm - 3:15pm,Come have fun with some glow-in-the-dark activities! Ages 6-11*. No younger children allowed.,General • STEAM,Kids
"Tuesday July 14, 2026",Pop Up-STEAM Team,WEST HENDERSON LIBRARY,3:30pm - 4:30pm,Drop by our table anytime from 3:30pm-4:30pm for some fun STEAM activities! For families with children.,STEAM,Families
"Tuesday July 14, 2026",Speed Friending,JAMES I. GIBSON LIBRARY,5:00pm - 6:30pm,Join us for a fun and low pressure way to meet new people. 18+. See customer service for a pass.,Fun & Games,Adults
"Wednesday July 15, 2026",Storytime,PASEO VERDE LIBRARY,9:30am - 10:00am,"Join us for stories, music, and fun activities! Ages 0-5 and caregivers.",Storytime,"Preschoolers, Babies & Toddlers"
"Wednesday July 15, 2026",EmployNV Outreach Initiative,JAMES I. GIBSON LIBRARY,10:00am - 12:00pm,"Stop by to hear about EmployNV services, no- cost public workforce system, that are currently being offered at our James I. Gibson library!",Presentations & Workshops,Adults
